MPlayer sherpya-r38116+gf4cf6ba8c9-7.3-win32 (C) 2000-2018 MPlayer Team

Playing .\samples\5.avi.
libavformat version 58.18.101 (internal)
AVI file format detected.
[aviheader] Video stream found, -vid 0
AVI: No audio stream found -> no sound.
VIDEO:  [H264]  1920x1080  24bpp  30.000 fps  5184.2 kbps (632.8 kbyte/s)
pnm: Raw mode enabled.
pnm: Will write PGM files.
==========================================================================
Opening video decoder: [ffmpeg] FFmpeg's libavcodec codec family
libavcodec version 58.30.100 (internal)
Selected video codec: [ffh264] vfm: ffmpeg (FFmpeg H.264)
==========================================================================
Clip info:
 Software: Lavf56.15.102
Load subtitles in .\samples\
Load subtitles in C:\Users\User/mplayer/sub/
Audio: no sound
Starting playback...
Movie-Aspect is undefined - no prescaling applied.
VO: [pnm] 1920x1080 => 1920x1080 Planar YV12 
pnm: pgm_sample\5.avi - Output directory successfully created.
V:   0.1   3/  3 ??% ??% ??,?% 0 0                                             
V:   0.1   4/  4 ??% ??% ??,?% 0 0                                             
V:   0.1   5/  5 ??% ??% ??,?% 0 0                                             
V:   0.2   6/  6 ??% ??% ??,?% 0 0                                             
V:   0.2   7/  7 ??% ??% ??,?% 0 0                                             
V:   0.2   8/  8 ??% ??% ??,?% 0 0                                             
V:   0.3   9/  9 ??% ??% ??,?% 0 0                                             
V:   0.3  10/ 10 ??% ??% ??,?% 0 0                                             
V:   0.3  11/ 11 ??% ??% ??,?% 0 0                                             
V:   0.4  12/ 12 ??% ??% ??,?% 0 0                                             
V:   0.4  13/ 13 ??% ??% ??,?% 0 0                                             
V:   0.4  14/ 14 ??% ??% ??,?% 0 0                                             
V:   0.5  15/ 15 ??% ??% ??,?% 0 0                                             
V:   0.5  16/ 16 ??% ??% ??,?% 0 0                                             
V:   0.5  17/ 17 ??% ??% ??,?% 0 0                                             
V:   0.6  18/ 18 34% 22%  0.0% 0 0                                             
V:   0.6  19/ 19 33% 22%  0.0% 0 0                                             
V:   0.6  20/ 20 33% 22%  0.0% 0 0                                             
V:   0.7  21/ 21 33% 22%  0.0% 0 0                                             
V:   0.7  22/ 22 32% 22%  0.0% 0 0                                             
V:   0.7  23/ 23 32% 22%  0.0% 0 0                                             
V:   0.8  24/ 24 32% 22%  0.0% 0 0                                             
V:   0.8  25/ 25 31% 22%  0.0% 0 0                                             
V:   0.8  26/ 26 32% 22%  0.0% 0 0                                             
V:   0.9  27/ 27 32% 22%  0.0% 0 0                                             
V:   2.2  68/ 68 30% 23%  0.0% 0 0                                             
V:   2.3  69/ 69 29% 23%  0.0% 0 0                                             
V:   2.3  70/ 70 29% 23%  0.0% 0 0                                             
V:   2.3  71/ 71 29% 23%  0.0% 0 0                                             
V:   2.4  72/ 72 29% 23%  0.0% 0 0                                             
V:   2.4  73/ 73 29% 23%  0.0% 0 0                                             
V:   2.4  74/ 74 29% 23%  0.0% 0 0                                             
V:   2.5  75/ 75 29% 23%  0.0% 0 0                                             
V:   2.5  76/ 76 29% 22%  0.0% 0 0                                             
V:   2.5  77/ 77 29% 22%  0.0% 0 0                                             
V:   2.6  78/ 78 29% 22%  0.0% 0 0                                             
V:   2.6  79/ 79 29% 22%  0.0% 0 0                                             
V:   2.6  80/ 80 29% 22%  0.0% 0 0                                             
V:   2.7  81/ 81 29% 22%  0.0% 0 0                                             
V:   2.7  82/ 82 29% 22%  0.0% 0 0                                             
V:   2.7  83/ 83 28% 22%  0.0% 0 0                                             
V:   2.8  84/ 84 28% 23%  0.0% 0 0                                             
V:   2.8  85/ 85 28% 23%  0.0% 0 0                                             
V:   2.8  86/ 86 28% 23%  0.0% 0 0                                             
V:   2.9  87/ 87 28% 23%  0.0% 0 0                                             
V:   2.9  88/ 88 28% 23%  0.0% 0 0                                             
V:   2.9  89/ 89 28% 23%  0.0% 0 0                                             
V:   3.0  90/ 90 28% 23%  0.0% 0 0                                             
V:   3.0  91/ 91 28% 23%  0.0% 0 0                                             
V:   3.0  92/ 92 28% 23%  0.0% 0 0                                             
V:   3.1  93/ 93 28% 23%  0.0% 0 0                                             
V:   3.1  94/ 94 28% 23%  0.0% 0 0                                             
V:   3.1  95/ 95 28% 23%  0.0% 0 0                                             
V:   3.2  96/ 96 28% 23%  0.0% 0 0                                             
V:   3.2  97/ 97 28% 23%  0.0% 0 0                                             
V:   3.2  98/ 98 28% 23%  0.0% 0 0                                             
V:   3.3  99/ 99 28% 23%  0.0% 0 0                                             
V:   3.3 100/100 28% 23%  0.0% 0 0                                             
V:   3.3 101/101 28% 23%  0.0% 0 0                                             
V:   3.4 102/102 28% 23%  0.0% 0 0                                             
V:   3.4 103/103 28% 23%  0.0% 0 0                                             
V:   3.4 104/104 28% 23%  0.0% 0 0                                             
V:   3.5 105/105 28% 23%  0.0% 0 0                                             
V:   3.5 106/106 28% 23%  0.0% 0 0                                             
V:   3.5 107/107 28% 23%  0.0% 0 0                                             
V:   3.6 108/108 28% 23%  0.0% 0 0                                             
V:   3.6 109/109 28% 23%  0.0% 0 0                                             
V:   3.6 110/110 28% 23%  0.0% 0 0                                             
V:   3.7 111/111 28% 23%  0.0% 0 0                                             
V:   3.7 112/112 28% 23%  0.0% 0 0                                             
V:   3.7 113/113 28% 23%  0.0% 0 0                                             
V:   3.8 114/114 27% 23%  0.0% 0 0                                             
V:   3.8 115/115 27% 23%  0.0% 0 0                                             
V:   3.8 116/116 27% 23%  0.0% 0 0                                             
V:   3.9 117/117 27% 23%  0.0% 0 0                                             
V:   3.9 118/118 27% 23%  0.0% 0 0                                             
V:   3.9 119/119 27% 23%  0.0% 0 0                                             
V:   4.0 120/120 27% 23%  0.0% 0 0                                             
V:   4.0 121/121 27% 23%  0.0% 0 0                                             
V:   4.0 122/122 27% 23%  0.0% 0 0                                             
V:   4.1 123/123 27% 23%  0.0% 0 0                                             
V:   4.1 124/124 27% 24%  0.0% 0 0                                             
V:   4.1 125/125 27% 24%  0.0% 0 0                                             
V:   4.2 126/126 28% 24%  0.0% 0 0                                             
V:   4.2 127/127 28% 24%  0.0% 0 0                                             
V:   4.2 128/128 28% 24%  0.0% 0 0                                             
V:   4.3 129/129 28% 24%  0.0% 0 0                                             
V:   4.3 130/130 28% 24%  0.0% 0 0                                             
V:   4.3 131/131 28% 24%  0.0% 0 0                                             
V:   4.4 132/132 28% 24%  0.0% 0 0                                             
V:   4.4 133/133 28% 24%  0.0% 0 0                                             
V:   4.4 134/134 28% 24%  0.0% 0 0                                             
V:   4.5 135/135 28% 24%  0.0% 0 0                                             
V:   4.5 136/136 28% 24%  0.0% 0 0                                             
V:   4.5 137/137 28% 24%  0.0% 0 0                                             
V:   4.6 138/138 28% 24%  0.0% 0 0                                             
V:   4.6 139/139 28% 24%  0.0% 0 0                                             
V:   4.6 140/140 28% 24%  0.0% 0 0                                             
V:   4.7 141/141 28% 24%  0.0% 0 0                                             
V:   4.7 142/142 28% 24%  0.0% 0 0                                             
V:   4.7 143/143 28% 24%  0.0% 0 0                                             
V:   4.8 144/144 28% 24%  0.0% 0 0                                             
V:   4.8 145/145 28% 25%  0.0% 0 0                                             
V:   4.8 146/146 28% 25%  0.0% 0 0                                             
V:   4.9 147/147 28% 25%  0.0% 0 0                                             
V:   4.9 148/148 28% 25%  0.0% 0 0                                             
V:   4.9 149/149 28% 25%  0.0% 0 0                                             
V:   5.0 150/150 28% 25%  0.0% 0 0                                             
V:   5.0 151/151 28% 25%  0.0% 0 0                                             
V:   5.0 152/152 28% 25%  0.0% 0 0                                             
V:   5.1 153/153 28% 25%  0.0% 0 0                                             
V:   5.1 154/154 28% 25%  0.0% 0 0                                             
V:   5.1 155/155 28% 25%  0.0% 0 0                                             
V:   5.2 156/156 28% 25%  0.0% 0 0                                             
V:   5.2 157/157 28% 25%  0.0% 0 0                                             
V:   5.2 158/158 28% 25%  0.0% 0 0                                             
V:   5.3 159/159 28% 25%  0.0% 0 0                                             
V:   5.3 160/160 28% 25%  0.0% 0 0                                             
V:   5.3 161/161 28% 25%  0.0% 0 0                                             
V:   5.4 162/162 28% 25%  0.0% 0 0                                             
V:   5.4 163/163 28% 25%  0.0% 0 0                                             
V:   5.4 164/164 28% 25%  0.0% 0 0                                             
V:   5.5 165/165 28% 25%  0.0% 0 0                                             
V:   5.5 166/166 27% 25%  0.0% 0 0                                             
V:   5.5 167/167 27% 25%  0.0% 0 0                                             
V:   5.6 168/168 27% 25%  0.0% 0 0                                             
V:   5.6 169/169 27% 25%  0.0% 0 0                                             
V:   5.6 170/170 27% 25%  0.0% 0 0                                             
V:   5.7 171/171 27% 25%  0.0% 0 0                                             
V:   5.7 172/172 27% 25%  0.0% 0 0                                             
V:   5.7 173/173 27% 25%  0.0% 0 0                                             
V:   5.8 174/174 27% 25%  0.0% 0 0                                             
V:   5.8 175/175 27% 25%  0.0% 0 0                                             
V:   5.8 176/176 27% 24%  0.0% 0 0                                             
V:   5.9 177/177 27% 24%  0.0% 0 0                                             
V:   5.9 178/178 27% 24%  0.0% 0 0                                             
V:   5.9 179/179 27% 24%  0.0% 0 0                                             
V:   6.0 180/180 27% 24%  0.0% 0 0                                             
V:   6.0 181/181 27% 24%  0.0% 0 0                                             
V:   6.0 182/182 27% 24%  0.0% 0 0                                             
V:   6.1 183/183 27% 24%  0.0% 0 0                                             
V:   6.1 184/184 27% 24%  0.0% 0 0                                             
V:   6.1 185/185 27% 24%  0.0% 0 0                                             
V:   6.2 186/186 27% 24%  0.0% 0 0                                             
V:   6.2 187/187 27% 24%  0.0% 0 0                                             
V:   6.2 188/188 27% 24%  0.0% 0 0                                             
V:   6.3 189/189 27% 24%  0.0% 0 0                                             
V:   6.3 190/190 27% 24%  0.0% 0 0                                             
V:   6.3 191/191 27% 24%  0.0% 0 0                                             
V:   6.4 192/192 27% 24%  0.0% 0 0                                             
V:   6.4 193/193 27% 24%  0.0% 0 0                                             
V:   6.4 194/194 27% 24%  0.0% 0 0                                             
V:   6.5 195/195 27% 24%  0.0% 0 0                                             
V:   6.5 196/196 27% 24%  0.0% 0 0                                             
V:   6.5 197/197 27% 24%  0.0% 0 0                                             
V:   6.6 198/198 27% 24%  0.0% 0 0                                             
V:   6.6 199/199 27% 24%  0.0% 0 0                                             
V:   6.6 200/200 26% 24%  0.0% 0 0                                             
V:   6.7 201/201 26% 24%  0.0% 0 0                                             
V:   6.7 202/202 26% 24%  0.0% 0 0                                             
V:   6.7 203/203 26% 24%  0.0% 0 0                                             
V:   6.8 204/204 26% 24%  0.0% 0 0                                             
V:   6.8 205/205 26% 24%  0.0% 0 0                                             
V:   6.8 206/206 26% 26%  0.0% 0 0                                             
V:   6.9 207/207 26% 26%  0.0% 0 0                                             
V:   6.9 208/208 26% 26%  0.0% 0 0                                             
V:   6.9 209/209 26% 26%  0.0% 0 0                                             
V:   7.0 210/210 26% 26%  0.0% 0 0                                             
V:   7.0 211/211 26% 26%  0.0% 0 0                                             
V:   7.0 212/212 26% 26%  0.0% 0 0                                             
V:   7.1 213/213 26% 26%  0.0% 0 0                                             
V:   7.1 214/214 26% 26%  0.0% 0 0                                             
V:   7.1 215/215 26% 26%  0.0% 0 0                                             
V:   7.2 216/216 26% 26%  0.0% 0 0                                             
V:   7.2 217/217 26% 25%  0.0% 0 0                                             
V:   7.2 218/218 26% 25%  0.0% 0 0                                             
V:   7.3 219/219 26% 25%  0.0% 0 0                                             
V:   7.3 220/220 26% 25%  0.0% 0 0                                             
V:   7.3 221/221 26% 25%  0.0% 0 0                                             
V:   7.4 222/222 26% 25%  0.0% 0 0                                             
V:   7.4 223/223 26% 25%  0.0% 0 0                                             
V:   7.4 224/224 26% 25%  0.0% 0 0                                             
V:   7.5 225/225 26% 25%  0.0% 0 0                                             
V:   7.5 226/226 26% 25%  0.0% 0 0                                             
V:   7.5 227/227 26% 25%  0.0% 0 0                                             
V:   7.6 228/228 26% 25%  0.0% 0 0                                             
V:   7.6 229/229 26% 25%  0.0% 0 0                                             
V:   7.6 230/230 26% 25%  0.0% 0 0                                             
V:   7.7 231/231 26% 25%  0.0% 0 0                                             
V:   7.7 232/232 26% 25%  0.0% 0 0                                             
V:   7.7 233/233 26% 26%  0.0% 0 0                                             
V:   7.8 234/234 26% 26%  0.0% 0 0                                             
V:   7.8 235/235 26% 26%  0.0% 0 0                                             
V:   7.8 236/236 26% 26%  0.0% 0 0                                             
V:   7.9 237/237 26% 26%  0.0% 0 0                                             
V:   7.9 238/238 26% 26%  0.0% 0 0                                             
V:   7.9 239/239 26% 26%  0.0% 0 0                                             
V:   8.0 240/240 26% 26%  0.0% 0 0                                             
V:   8.0 241/241 26% 26%  0.0% 0 0                                             
V:   8.0 242/242 26% 26%  0.0% 0 0                                             
V:   8.1 243/243 26% 26%  0.0% 0 0                                             
V:   8.1 244/244 26% 26%  0.0% 0 0                                             
V:   8.1 245/245 26% 26%  0.0% 0 0                                             
V:   8.2 246/246 26% 26%  0.0% 0 0                                             
V:   8.2 247/247 26% 27%  0.0% 0 0                                             
V:   8.2 248/248 26% 27%  0.0% 0 0                                             
V:   8.3 249/249 26% 27%  0.0% 0 0                                             
V:   8.3 250/250 26% 27%  0.0% 0 0                                             
V:   8.3 251/251 26% 27%  0.0% 0 0                                             
V:   8.4 252/252 26% 27%  0.0% 0 0                                             
V:   8.4 253/253 26% 27%  0.0% 0 0                                             
V:   8.4 254/254 26% 28%  0.0% 0 0                                             
V:   8.5 255/255 26% 28%  0.0% 0 0                                             
V:   8.5 256/256 26% 28%  0.0% 0 0                                             
V:   8.5 257/257 26% 28%  0.0% 0 0                                             
V:   8.6 258/258 26% 28%  0.0% 0 0                                             
V:   8.6 259/259 26% 28%  0.0% 0 0                                             
V:   8.6 260/260 26% 28%  0.0% 0 0                                             
V:   8.7 261/261 26% 28%  0.0% 0 0                                             
V:   8.7 262/262 26% 27%  0.0% 0 0                                             
V:   8.7 263/263 26% 27%  0.0% 0 0                                             
V:   8.8 264/264 26% 27%  0.0% 0 0                                             
V:   8.8 265/265 26% 27%  0.0% 0 0                                             
V:   8.8 266/266 26% 27%  0.0% 0 0                                             
V:   8.9 267/267 26% 27%  0.0% 0 0                                             
V:   8.9 268/268 26% 27%  0.0% 0 0                                             
V:   8.9 269/269 26% 27%  0.0% 0 0                                             
V:   9.0 270/270 26% 27%  0.0% 0 0                                             
V:   9.0 271/271 26% 27%  0.0% 0 0                                             
V:   9.0 272/272 26% 27%  0.0% 0 0                                             
V:   9.1 273/273 26% 27%  0.0% 0 0                                             
V:   9.1 274/274 26% 27%  0.0% 0 0                                             
V:   9.1 275/275 26% 27%  0.0% 0 0                                             
V:   9.2 276/276 26% 27%  0.0% 0 0                                             
V:   9.2 277/277 26% 27%  0.0% 0 0                                             
V:   9.2 278/278 25% 27%  0.0% 0 0                                             
V:   9.3 279/279 25% 27%  0.0% 0 0                                             
V:   9.3 280/280 25% 27%  0.0% 0 0                                             
V:   9.3 281/281 25% 27%  0.0% 0 0                                             
V:   9.4 282/282 25% 27%  0.0% 0 0                                             
V:   9.4 283/283 25% 27%  0.0% 0 0                                             
V:   9.4 284/284 25% 27%  0.0% 0 0                                             
V:   9.5 285/285 25% 27%  0.0% 0 0                                             
V:   9.5 286/286 25% 29%  0.0% 0 0                                             
V:   9.5 287/287 25% 29%  0.0% 0 0                                             
V:   9.6 288/288 25% 29%  0.0% 0 0                                             
V:   9.6 289/289 25% 29%  0.0% 0 0                                             
V:   9.6 290/290 25% 29%  0.0% 0 0                                             
V:   9.7 291/291 25% 29%  0.0% 0 0                                             
V:   9.7 292/292 25% 29%  0.0% 0 0                                             
V:   9.7 293/293 25% 29%  0.0% 0 0                                             
V:   9.8 294/294 25% 29%  0.0% 0 0                                             
V:   9.8 295/295 25% 29%  0.0% 0 0                                             
V:   9.8 296/296 25% 29%  0.0% 0 0                                             
V:   9.9 297/297 25% 29%  0.0% 0 0                                             
V:   9.9 298/298 25% 29%  0.0% 0 0                                             
V:   9.9 299/299 25% 29%  0.0% 0 0                                             
V:  10.0 300/300 25% 29%  0.0% 0 0                                             
V:  10.0 301/301 25% 29%  0.0% 0 0                                             
V:  10.0 302/302 25% 29%  0.0% 0 0                                             
V:  10.1 303/303 25% 29%  0.0% 0 0                                             
V:  10.1 303/303 25% 29%  0.0% 0 0                                             
V:  10.1 303/303 25% 29%  0.0% 0 0                                             
V:  10.1 303/303 25% 29%  0.0% 0 0                                             
V:  10.1 303/303 25% 29%  0.0% 0 0                                             






Exiting... (End of file)

