MPlayer sherpya-r38116+gf4cf6ba8c9-7.3-win32 (C) 2000-2018 MPlayer Team

Playing .\samples\3.avi.
libavformat version 58.18.101 (internal)
AVI file format detected.
[aviheader] Video stream found, -vid 0
AVI: No audio stream found -> no sound.
VIDEO:  [h264]  1920x1080  24bpp  30.000 fps  2337.1 kbps (285.3 kbyte/s)
pnm: Raw mode enabled.
pnm: Will write PGM files.
==========================================================================
Opening video decoder: [ffmpeg] FFmpeg's libavcodec codec family
libavcodec version 58.30.100 (internal)
Selected video codec: [ffh264] vfm: ffmpeg (FFmpeg H.264)
==========================================================================
Clip info:
 Software: Lavf56.15.102
Load subtitles in .\samples\
Load subtitles in C:\Users\User/mplayer/sub/
Audio: no sound
Starting playback...
Movie-Aspect is undefined - no prescaling applied.
VO: [pnm] 1920x1080 => 1920x1080 Planar YV12 
pnm: pgm_sample\3.avi - Output directory successfully created.
V:   0.1   3/  3 ??% ??% ??,?% 0 0                                             
V:   0.1   4/  4 ??% ??% ??,?% 0 0                                             
V:   0.1   5/  5 ??% ??% ??,?% 0 0                                             
V:   0.2   6/  6 ??% ??% ??,?% 0 0                                             
V:   0.2   7/  7 ??% ??% ??,?% 0 0                                             
V:   0.2   8/  8 ??% ??% ??,?% 0 0                                             
V:   0.3   9/  9 ??% ??% ??,?% 0 0                                             
V:   0.3  10/ 10 ??% ??% ??,?% 0 0                                             
V:   0.3  11/ 11 ??% ??% ??,?% 0 0                                             
V:   0.4  12/ 12 ??% ??% ??,?% 0 0                                             
V:   0.4  13/ 13 ??% ??% ??,?% 0 0                                             
V:   0.4  14/ 14 ??% ??% ??,?% 0 0                                             
V:   0.5  15/ 15 ??% ??% ??,?% 0 0                                             
V:   0.5  16/ 16 ??% ??% ??,?% 0 0                                             
V:   0.5  17/ 17 ??% ??% ??,?% 0 0                                             
V:   0.6  18/ 18 23% 73%  0.0% 0 0                                             
V:   0.6  19/ 19 22% 72%  0.0% 0 0                                             
V:   0.6  20/ 20 21% 71%  0.0% 0 0                                             
V:   0.7  21/ 21 21% 70%  0.0% 0 0                                             
V:   0.7  22/ 22 20% 70%  0.0% 0 0                                             
V:   0.7  23/ 23 20% 69%  0.0% 0 0                                             
V:   0.8  24/ 24 20% 69%  0.0% 0 0                                             
V:   0.8  25/ 25 19% 69%  0.0% 0 0                                             
V:   0.8  26/ 26 19% 67%  0.0% 0 0                                             
V:   0.9  27/ 27 19% 66%  0.0% 0 0                                             
V:   3.1  94/ 94 13% 45%  0.0% 0 0                                             
V:   3.1  95/ 95 13% 45%  0.0% 0 0                                             
V:   3.2  96/ 96 13% 44%  0.0% 0 0                                             
V:   3.2  97/ 97 13% 44%  0.0% 0 0                                             
V:   3.2  98/ 98 13% 44%  0.0% 0 0                                             
V:   3.3  99/ 99 13% 44%  0.0% 0 0                                             
V:   3.3 100/100 13% 45%  0.0% 0 0                                             
V:   3.3 101/101 13% 44%  0.0% 0 0                                             
V:   3.4 102/102 14% 44%  0.0% 0 0                                             
V:   3.4 103/103 13% 44%  0.0% 0 0                                             
V:   3.4 104/104 14% 44%  0.0% 0 0                                             
V:   3.5 105/105 14% 44%  0.0% 0 0                                             
V:   3.5 106/106 14% 44%  0.0% 0 0                                             
V:   3.5 107/107 14% 44%  0.0% 0 0                                             
V:   3.6 108/108 13% 44%  0.0% 0 0                                             
V:   3.6 109/109 13% 43%  0.0% 0 0                                             
V:   3.6 110/110 13% 43%  0.0% 0 0                                             
V:   3.7 111/111 13% 43%  0.0% 0 0                                             
V:   3.7 112/112 13% 43%  0.0% 0 0                                             
V:   3.7 113/113 13% 43%  0.0% 0 0                                             
V:   3.8 114/114 13% 42%  0.0% 0 0                                             
V:   3.8 115/115 13% 42%  0.0% 0 0                                             
V:   3.8 116/116 13% 42%  0.0% 0 0                                             
V:   3.9 117/117 13% 42%  0.0% 0 0                                             
V:   3.9 118/118 13% 42%  0.0% 0 0                                             
V:   3.9 119/119 13% 42%  0.0% 0 0                                             
V:   4.0 120/120 13% 42%  0.0% 0 0                                             
V:   4.0 121/121 13% 42%  0.0% 0 0                                             
V:   4.0 122/122 14% 42%  0.0% 0 0                                             
V:   4.1 123/123 14% 42%  0.0% 0 0                                             
V:   4.1 124/124 14% 41%  0.0% 0 0                                             
V:   4.1 125/125 14% 41%  0.0% 0 0                                             
V:   4.2 126/126 14% 41%  0.0% 0 0                                             
V:   4.2 127/127 14% 41%  0.0% 0 0                                             
V:   4.2 128/128 14% 41%  0.0% 0 0                                             
V:   4.3 129/129 14% 41%  0.0% 0 0                                             
V:   4.3 130/130 14% 40%  0.0% 0 0                                             
V:   4.3 131/131 14% 40%  0.0% 0 0                                             
V:   4.4 132/132 14% 40%  0.0% 0 0                                             
V:   4.4 133/133 14% 40%  0.0% 0 0                                             
V:   4.4 134/134 14% 40%  0.0% 0 0                                             
V:   4.5 135/135 14% 40%  0.0% 0 0                                             
V:   4.5 136/136 14% 40%  0.0% 0 0                                             
V:   4.5 137/137 14% 39%  0.0% 0 0                                             
V:   4.6 138/138 14% 39%  0.0% 0 0                                             
V:   4.6 139/139 14% 39%  0.0% 0 0                                             
V:   4.6 140/140 14% 39%  0.0% 0 0                                             
V:   4.7 141/141 14% 39%  0.0% 0 0                                             
V:   4.7 142/142 14% 39%  0.0% 0 0                                             
V:   4.7 143/143 14% 39%  0.0% 0 0                                             
V:   4.8 144/144 13% 39%  0.0% 0 0                                             
V:   4.8 145/145 13% 39%  0.0% 0 0                                             
V:   4.8 146/146 13% 40%  0.0% 0 0                                             
V:   4.9 147/147 13% 40%  0.0% 0 0                                             
V:   4.9 148/148 13% 40%  0.0% 0 0                                             
V:   4.9 149/149 13% 40%  0.0% 0 0                                             
V:   5.0 150/150 13% 39%  0.0% 0 0                                             
V:   5.0 151/151 13% 39%  0.0% 0 0                                             
V:   5.0 152/152 13% 39%  0.0% 0 0                                             
V:   5.1 153/153 13% 39%  0.0% 0 0                                             
V:   5.1 154/154 13% 39%  0.0% 0 0                                             
V:   5.1 155/155 13% 39%  0.0% 0 0                                             
V:   5.2 156/156 13% 39%  0.0% 0 0                                             
V:   5.2 157/157 13% 39%  0.0% 0 0                                             
V:   5.2 158/158 13% 39%  0.0% 0 0                                             
V:   5.3 159/159 13% 39%  0.0% 0 0                                             
V:   5.3 160/160 13% 39%  0.0% 0 0                                             
V:   5.3 161/161 13% 39%  0.0% 0 0                                             
V:   5.4 162/162 13% 39%  0.0% 0 0                                             
V:   5.4 163/163 13% 39%  0.0% 0 0                                             
V:   5.4 164/164 13% 39%  0.0% 0 0                                             
V:   5.5 165/165 13% 39%  0.0% 0 0                                             
V:   5.5 166/166 13% 39%  0.0% 0 0                                             
V:   5.5 167/167 13% 39%  0.0% 0 0                                             
V:   5.6 168/168 13% 39%  0.0% 0 0                                             
V:   5.6 169/169 13% 39%  0.0% 0 0                                             
V:   5.6 170/170 13% 39%  0.0% 0 0                                             
V:   5.7 171/171 13% 39%  0.0% 0 0                                             
V:   5.7 172/172 13% 39%  0.0% 0 0                                             
V:   5.7 173/173 13% 39%  0.0% 0 0                                             
V:   5.8 174/174 13% 39%  0.0% 0 0                                             
V:   5.8 175/175 13% 39%  0.0% 0 0                                             
V:   5.8 176/176 13% 39%  0.0% 0 0                                             
V:   5.9 177/177 13% 39%  0.0% 0 0                                             
V:   5.9 178/178 13% 39%  0.0% 0 0                                             
V:   5.9 179/179 13% 39%  0.0% 0 0                                             
V:   6.0 180/180 13% 39%  0.0% 0 0                                             
V:   6.0 181/181 13% 39%  0.0% 0 0                                             
V:   6.0 182/182 13% 39%  0.0% 0 0                                             
V:   6.1 183/183 13% 39%  0.0% 0 0                                             
V:   6.1 184/184 13% 39%  0.0% 0 0                                             
V:   6.1 185/185 13% 39%  0.0% 0 0                                             
V:   6.2 186/186 13% 39%  0.0% 0 0                                             
V:   6.2 187/187 13% 39%  0.0% 0 0                                             
V:   6.2 188/188 13% 39%  0.0% 0 0                                             
V:   6.3 189/189 13% 39%  0.0% 0 0                                             
V:   6.3 190/190 13% 38%  0.0% 0 0                                             
V:   6.3 191/191 13% 38%  0.0% 0 0                                             
V:   6.4 192/192 13% 38%  0.0% 0 0                                             
V:   6.4 193/193 13% 38%  0.0% 0 0                                             
V:   6.4 194/194 13% 38%  0.0% 0 0                                             
V:   6.5 195/195 13% 38%  0.0% 0 0                                             
V:   6.5 196/196 13% 38%  0.0% 0 0                                             
V:   6.5 197/197 13% 38%  0.0% 0 0                                             
V:   6.6 198/198 13% 38%  0.0% 0 0                                             
V:   6.6 199/199 13% 38%  0.0% 0 0                                             
V:   6.6 200/200 13% 38%  0.0% 0 0                                             
V:   6.7 201/201 13% 38%  0.0% 0 0                                             
V:   6.7 202/202 13% 38%  0.0% 0 0                                             
V:   6.7 203/203 13% 37%  0.0% 0 0                                             
V:   6.8 204/204 13% 37%  0.0% 0 0                                             
V:   6.8 205/205 13% 37%  0.0% 0 0                                             
V:   6.8 206/206 13% 37%  0.0% 0 0                                             
V:   6.9 207/207 13% 37%  0.0% 0 0                                             
V:   6.9 208/208 13% 37%  0.0% 0 0                                             
V:   6.9 209/209 13% 37%  0.0% 0 0                                             
V:   7.0 210/210 13% 38%  0.0% 0 0                                             
V:   7.0 211/211 13% 38%  0.0% 0 0                                             
V:   7.0 212/212 13% 38%  0.0% 0 0                                             
V:   7.1 213/213 13% 38%  0.0% 0 0                                             
V:   7.1 214/214 13% 38%  0.0% 0 0                                             
V:   7.1 215/215 13% 38%  0.0% 0 0                                             
V:   7.2 216/216 13% 38%  0.0% 0 0                                             
V:   7.2 217/217 13% 38%  0.0% 0 0                                             
V:   7.2 218/218 13% 38%  0.0% 0 0                                             
V:   7.3 219/219 13% 38%  0.0% 0 0                                             
V:   7.3 220/220 13% 38%  0.0% 0 0                                             
V:   7.3 221/221 13% 38%  0.0% 0 0                                             
V:   7.4 222/222 13% 38%  0.0% 0 0                                             
V:   7.4 223/223 13% 37%  0.0% 0 0                                             
V:   7.4 224/224 13% 37%  0.0% 0 0                                             
V:   7.5 225/225 13% 38%  0.0% 0 0                                             
V:   7.5 226/226 13% 38%  0.0% 0 0                                             
V:   7.5 227/227 13% 38%  0.0% 0 0                                             
V:   7.6 228/228 13% 38%  0.0% 0 0                                             
V:   7.6 229/229 13% 38%  0.0% 0 0                                             
V:   7.6 230/230 13% 38%  0.0% 0 0                                             
V:   7.7 231/231 13% 38%  0.0% 0 0                                             
V:   7.7 232/232 13% 38%  0.0% 0 0                                             
V:   7.7 233/233 13% 38%  0.0% 0 0                                             
V:   7.8 234/234 13% 38%  0.0% 0 0                                             
V:   7.8 235/235 13% 38%  0.0% 0 0                                             
V:   7.8 236/236 13% 38%  0.0% 0 0                                             
V:   7.9 237/237 13% 38%  0.0% 0 0                                             
V:   7.9 238/238 13% 38%  0.0% 0 0                                             
V:   7.9 239/239 13% 38%  0.0% 0 0                                             
V:   8.0 240/240 13% 38%  0.0% 0 0                                             
V:   8.0 241/241 13% 38%  0.0% 0 0                                             
V:   8.0 242/242 13% 38%  0.0% 0 0                                             
V:   8.1 243/243 13% 38%  0.0% 0 0                                             
V:   8.1 244/244 13% 38%  0.0% 0 0                                             
V:   8.1 245/245 13% 38%  0.0% 0 0                                             
V:   8.2 246/246 13% 38%  0.0% 0 0                                             
V:   8.2 247/247 13% 40%  0.0% 0 0                                             
V:   8.2 248/248 13% 40%  0.0% 0 0                                             
V:   8.3 249/249 13% 40%  0.0% 0 0                                             
V:   8.3 250/250 13% 40%  0.0% 0 0                                             
V:   8.3 251/251 13% 40%  0.0% 0 0                                             
V:   8.4 252/252 13% 40%  0.0% 0 0                                             
V:   8.4 253/253 13% 40%  0.0% 0 0                                             
V:   8.4 254/254 13% 39%  0.0% 0 0                                             
V:   8.5 255/255 13% 39%  0.0% 0 0                                             
V:   8.5 256/256 13% 39%  0.0% 0 0                                             
V:   8.5 257/257 13% 39%  0.0% 0 0                                             
V:   8.6 258/258 13% 39%  0.0% 0 0                                             
V:   8.6 259/259 14% 39%  0.0% 0 0                                             
V:   8.6 260/260 14% 39%  0.0% 0 0                                             
V:   8.7 261/261 14% 39%  0.0% 0 0                                             
V:   8.7 262/262 14% 39%  0.0% 0 0                                             
V:   8.7 263/263 14% 39%  0.0% 0 0                                             
V:   8.8 264/264 14% 39%  0.0% 0 0                                             
V:   8.8 265/265 14% 39%  0.0% 0 0                                             
V:   8.8 266/266 14% 39%  0.0% 0 0                                             
V:   8.9 267/267 14% 39%  0.0% 0 0                                             
V:   8.9 268/268 14% 39%  0.0% 0 0                                             
V:   8.9 269/269 14% 39%  0.0% 0 0                                             
V:   9.0 270/270 14% 39%  0.0% 0 0                                             
V:   9.0 271/271 14% 39%  0.0% 0 0                                             
V:   9.0 272/272 14% 39%  0.0% 0 0                                             
V:   9.1 273/273 14% 39%  0.0% 0 0                                             
V:   9.1 274/274 14% 39%  0.0% 0 0                                             
V:   9.1 275/275 14% 38%  0.0% 0 0                                             
V:   9.2 276/276 14% 38%  0.0% 0 0                                             
V:   9.2 277/277 14% 38%  0.0% 0 0                                             
V:   9.2 278/278 14% 38%  0.0% 0 0                                             
V:   9.3 279/279 14% 38%  0.0% 0 0                                             
V:   9.3 280/280 14% 38%  0.0% 0 0                                             
V:   9.3 281/281 14% 38%  0.0% 0 0                                             
V:   9.4 282/282 14% 38%  0.0% 0 0                                             
V:   9.4 283/283 14% 38%  0.0% 0 0                                             
V:   9.4 284/284 14% 38%  0.0% 0 0                                             
V:   9.5 285/285 14% 38%  0.0% 0 0                                             
V:   9.5 286/286 14% 38%  0.0% 0 0                                             
V:   9.5 287/287 14% 38%  0.0% 0 0                                             
V:   9.6 288/288 15% 38%  0.0% 0 0                                             
V:   9.6 289/289 15% 38%  0.0% 0 0                                             
V:   9.6 290/290 15% 38%  0.0% 0 0                                             
V:   9.7 291/291 15% 38%  0.0% 0 0                                             
V:   9.7 292/292 15% 38%  0.0% 0 0                                             
V:   9.7 293/293 15% 38%  0.0% 0 0                                             
V:   9.8 294/294 15% 38%  0.0% 0 0                                             
V:   9.8 295/295 15% 38%  0.0% 0 0                                             
V:   9.8 296/296 15% 38%  0.0% 0 0                                             
V:   9.9 297/297 15% 37%  0.0% 0 0                                             
V:   9.9 298/298 15% 38%  0.0% 0 0                                             
V:   9.9 299/299 15% 38%  0.0% 0 0                                             
V:  10.0 300/300 15% 38%  0.0% 0 0                                             
V:  10.0 301/301 15% 38%  0.0% 0 0                                             
V:  10.0 302/302 15% 37%  0.0% 0 0                                             
V:  10.0 302/302 15% 37%  0.0% 0 0                                             
V:  10.0 302/302 15% 37%  0.0% 0 0                                             
V:  10.0 302/302 15% 37%  0.0% 0 0                                             
V:  10.0 302/302 15% 37%  0.0% 0 0                                             






Exiting... (End of file)

